p, admin, product, insert
p, admin, product, read
p, admin, product, update
p, admin, product, delete
p, admin, category, read
p, admin, category, insert
p, admin, category, delete
p, admin, category, update
p, admin, session, read
p, admin, session, insert
p, admin, session, delete
p, admin, profile, read
p, admin, profile, update
p, admin, profile, delete
p, admin, bet, read
p, admin, bet, insert

p, customer, product, insert
p, customer, product, read
p, customer, product, update
p, customer, product, delete
p, customer, category, read
p, customer, session, read
p, customer, session, insert
p, customer, session, update
p, customer, profile, read
p, customer, profile, update
p, customer, bet, read

p, provider, product, insert
p, provider, product, read
p, provider, product, update
p, provider, product, delete
p, provider, category, read
p, provider, session, read
p, provider, profile, read
p, provider, profile, update
p, provider, bet, insert
p, provider, bet, read
